
<scope id="SIMULATION" name="Simulation">
  <print>command = ./solid_body_interactive </print>
  <print>working directory = /data/zhenglin/Army2015/PhysDrive-PC/Private_Projects/solid_body_interactive</print>
  <print>Using Component 'Rigid Bodies'</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/41.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/42.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/42.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/43.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/43.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/44.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/44.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/45.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/45.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/46.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/46.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/47.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/47.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/48.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/48.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/49.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/49.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/50.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/50.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/51.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/51.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/52.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/52.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/53.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/53.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/54.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/54.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/55.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/55.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/56.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/56.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/57.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/57.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/58.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/58.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/59.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/59.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/60.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/60.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/61.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/61.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/62.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/62.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/63.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/63.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/64.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/64.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/65.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/65.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/66.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/66.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/67.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/67.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/68.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/68.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/69.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/69.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/70.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/70.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/71.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/71.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/72.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/72.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/73.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/73.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/74.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/74.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/75.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/75.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/76.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/76.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/77.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/77.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/78.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/78.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/79.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/79.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/80.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/80.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/81.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/81.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/82.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/82.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/83.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/83.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/84.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/84.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/85.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/85.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/86.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/86.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/87.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/87.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/88.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/88.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/89.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/89.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/90.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/90.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/91.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/91.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/92.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/92.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/93.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/93.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/94.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/94.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/95.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/95.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/96.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/96.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/97.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/97.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/98.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/98.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/99.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/99.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/100.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/100.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/101.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/101.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/102.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/102.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/103.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/103.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/104.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/104.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/105.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/105.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/106.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/106.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/107.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/107.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/108.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/108.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/109.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/109.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/110.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/110.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/111.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/111.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/112.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/112.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/113.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/113.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/114.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/114.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/115.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/115.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/116.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/116.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/117.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/117.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/118.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/118.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/119.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/119.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/120.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/120.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/121.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/121.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/122.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/122.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/123.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/123.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/124.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/124.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/125.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/125.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/126.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/126.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/127.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/127.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/128.jpg: 480 x 270</print>
